trial_num	trial_num	hit	rejOk	recogOkSrcMiss	miss	recogMissSrcOk
0	0	True	False	False	True	False
1	1	False	False	False	True	False
2	2	False	False	False	False	True
3	3	False	False	False	False	True
4	4	True	False	False	True	False
5	5	True	False	False	True	False
6	6	False	False	False	False	True
9	9	False	False	False	False	True
11	11	True	False	False	True	False
12	12	True	False	False	True	False
14	14	True	False	False	True	False
15	15	True	False	False	True	False
16	16	False	False	False	True	False
17	17	True	False	False	True	False
18	18	True	False	False	True	False
19	19	True	False	False	True	False
20	20	True	False	False	True	False
21	21	True	False	False	True	False
24	24	False	False	False	False	True
25	25	False	False	False	True	False
26	26	True	False	False	True	False
28	28	False	False	False	True	False
29	29	True	False	False	True	False
31	31	True	False	False	True	False
32	32	False	False	False	True	False
33	33	True	False	False	True	False
34	34	True	False	False	True	False
35	35	True	False	False	True	False
36	36	True	False	False	True	False
37	37	True	False	False	True	False
40	40	True	False	False	True	False
41	41	False	False	False	True	False
42	42	True	False	False	True	False
43	43	False	False	False	False	True
45	45	False	False	False	True	False
46	46	False	False	False	False	True
48	48	False	False	False	True	False
53	53	False	False	False	True	False
54	54	True	False	False	True	False
55	55	True	False	False	True	False
56	56	True	False	False	True	False
57	57	True	False	False	True	False
58	58	True	False	False	True	False
59	59	True	False	False	True	False
60	60	True	False	False	True	False
