	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[ 4 74 74 41  4  1  1  1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.   3.   3.   3.3  2.5  0.   0.   0. ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	2
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=25;Time=112607.230;phase=0'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.008180704
quatern_c	-0.97410655
quatern_d	-0.22310017
qoffset_x	111.47538
qoffset_y	-56.12903
qoffset_z	-100.46455
srow_x	[-2.9919434e+00  6.3721906e-08  2.4168609e-01  1.1147538e+02]
srow_y	[ -0.09562659   2.7009563   -1.4324054  -56.12903   ]
srow_z	[   0.19781323    1.3056933     2.963073   -100.46455   ]
intent_name	b''
magic	b'n+1'
