	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[  3 128 128  70   1   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.   2.   2.   2.   9.4  0.   0.   0. ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=96;Time=94226.012;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	5.0065997e-17
quatern_c	0.9986748
quatern_d	0.05146447
qoffset_x	128.0
qoffset_y	-100.76999
qoffset_z	-89.41768
srow_x	[-2.0000000e+00  2.0000000e-16 -2.0558476e-17  1.2800000e+02]
srow_y	[ 2.0000000e-16  1.9894056e+00 -2.0558475e-01 -1.0076999e+02]
srow_z	[  0.           0.20558508   1.9894024  -89.41768   ]
intent_name	b''
magic	b'n+1'
