	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[  4 128 128  70  31   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.   2.   2.   2.   9.4  0.   0.   0. ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	5
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=96;Time=104846.955;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	1.00437904e-16
quatern_c	-0.99556196
quatern_d	-0.09410832
qoffset_x	125.578735
qoffset_y	-110.83891
qoffset_z	-78.07066
srow_x	[-2.00000000e+00 -4.00000007e-16  7.49525294e-17  1.25578735e+02]
srow_y	[-4.0000001e-16  1.9645745e+00 -3.7476262e-01 -1.1083891e+02]
srow_z	[  0.           0.37476262   1.9645745  -78.07066   ]
intent_name	b''
magic	b'n+1'
