	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[  4  64  64  40 300   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.    3.5   3.5   3.5   2.11  0.    0.    0.  ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	5
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=30;Time=83922.125;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.0
quatern_c	0.99976206
quatern_d	0.021814885
qoffset_x	110.25476
qoffset_y	-96.32272
qoffset_z	-64.93006
srow_x	[ -3.5       0.       -0.      110.25476]
srow_y	[ -0.           3.4966688   -0.15266785 -96.32272   ]
srow_z	[  0.           0.15266785   3.4966688  -64.93006   ]
intent_name	b''
magic	b'n+1'
