	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[ 3 74 74 45  1  1  1  1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.     3.     3.     3.3    0.476  0.     0.     0.   ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=4.9;Time=140743.142;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	1.0076993e-16
quatern_c	-0.9921147
quatern_d	-0.12533322
qoffset_x	107.133965
qoffset_y	-76.88701
qoffset_z	-88.15689
srow_x	[-3.00000000e+00 -6.00000023e-16  1.64135292e-16  1.07133965e+02]
srow_y	[-6.0000002e-16  2.9057496e+00 -8.2067645e-01 -7.6887009e+01]
srow_z	[  0.          0.7460696   3.1963239 -88.15689  ]
intent_name	b''
magic	b'n+1'
