	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[  3 128 128  70   1   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.   2.   2.   2.   9.4  0.   0.   0. ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=96;Time=105738.367;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.0
quatern_c	0.99939084
quatern_d	0.03489949
qoffset_x	132.55133
qoffset_y	-112.5432
qoffset_z	-74.0693
srow_x	[ -2.        0.       -0.      132.55133]
srow_y	[  -0.            1.995128     -0.13951297 -112.5432    ]
srow_z	[  0.           0.13951294   1.9951285  -74.0693    ]
intent_name	b''
magic	b'n+1'
