	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[ 3 74 74 40  1  1  1  1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	"[-1.         3.0270271  3.0270271  3.5        0.476      0.
  0.         0.       ]"
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=7.4;Time=101549.865;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	1.00207134e-16
quatern_c	-0.9979156
quatern_d	-0.06453231
qoffset_x	112.00001
qoffset_y	-97.325836
qoffset_z	-60.925026
srow_x	[-3.0270271e+00 -6.0540542e-16  9.0157035e-17  1.1200001e+02]
srow_y	[-6.0540542e-16  3.0018156e+00 -4.5078516e-01 -9.7325836e+01]
srow_z	[  0.           0.38986775   3.4708536  -60.925026  ]
intent_name	b''
magic	b'n+1'
