	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	54
dim	[  3 256 256  48   1   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.      0.9375  0.9375  3.      0.65    0.      0.      0.    ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=20;Time=94057.982;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	-1.0250918e-10
quatern_c	-0.9995854
quatern_d	-0.028793953
qoffset_x	120.0
qoffset_y	-93.36102
qoffset_z	-68.18621
srow_x	[-9.3750000e-01  1.9228444e-10  6.7654229e-17  1.2000000e+02]
srow_y	[ 1.9196560e-10  9.3594545e-01 -1.7269212e-01 -9.3361023e+01]
srow_z	[ 1.1068688e-11  5.3966273e-02  2.9950261e+00 -6.8186211e+01]
intent_name	b''
magic	b'n+1'
