	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	54
dim	[  3 256 256  48   1   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.      0.9375  0.9375  3.      0.65    0.      0.      0.    ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=20;Time=82929.465;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	-1.025273e-10
quatern_c	-0.99976206
quatern_d	-0.021814885
qoffset_x	118.25474
qoffset_y	-109.704834
qoffset_z	-69.09235
srow_x	[-9.3750000e-01  1.9228444e-10  4.4235482e-17  1.1825474e+02]
srow_y	[ 1.92101446e-10  9.36607718e-01 -1.30858257e-01 -1.09704834e+02]
srow_z	[ 8.3873438e-12  4.0893175e-02  2.9971468e+00 -6.9092346e+01]
intent_name	b''
magic	b'n+1'
