	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[ 4 74 74 41  4  1  1  1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.   3.   3.   3.3  2.5  0.   0.   0. ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	2
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=25;Time=112934.715;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.0
quatern_c	0.9781476
quatern_d	0.2079117
qoffset_x	115.55133
qoffset_y	-76.57018
qoffset_z	-95.676994
srow_x	[ -3.        0.       -0.      115.55133]
srow_y	[ -0.          2.7406363  -1.3422309 -76.57018  ]
srow_z	[  0.         1.22021    3.0147   -95.676994]
intent_name	b''
magic	b'n+1'
