	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	54
dim	[  3 256 256  48   1   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.      0.9375  0.9375  3.      3.      0.      0.      0.    ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=10;Time=144628.633;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	-1.02506566e-10
quatern_c	-0.9995599
quatern_d	-0.029666245
qoffset_x	118.48435
qoffset_y	-97.99974
qoffset_z	-69.85885
srow_x	[-9.3750000e-01  1.9228444e-10 -1.2229803e-16  1.1848435e+02]
srow_y	[ 1.9194600e-10  9.3584985e-01 -1.7791916e-01 -9.7999741e+01]
srow_z	[ 1.1403657e-11  5.5599727e-02  2.9947202e+00 -6.9858849e+01]
intent_name	b''
magic	b'n+1'
