	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[  4 128 128  70  31   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.   2.   2.   2.   9.4  0.   0.   0. ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	5
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=96;Time=105211.702;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.0
quatern_c	0.99939084
quatern_d	0.03489949
qoffset_x	132.55139
qoffset_y	-112.54318
qoffset_z	-74.06929
srow_x	[ -2.        0.       -0.      132.55139]
srow_y	[  -0.            1.995128     -0.13951294 -112.54318   ]
srow_z	[  0.           0.13951294   1.995128   -74.06929   ]
intent_name	b''
magic	b'n+1'
