	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[  3 128 128  70   1   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.   2.   2.   2.   9.4  0.   0.   0. ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=96;Time=144406.795;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.0
quatern_c	0.9999253
quatern_d	0.012218862
qoffset_x	125.48795
qoffset_y	-116.445175
qoffset_z	-75.66403
srow_x	[ -2.        0.       -0.      125.48795]
srow_y	[-0.00000000e+00  1.99940276e+00 -4.88718487e-02 -1.16445175e+02]
srow_z	[ 0.0000000e+00  4.8871797e-02  1.9994049e+00 -7.5664032e+01]
intent_name	b''
magic	b'n+1'
