	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[ 3 64 64 42  1  1  1  1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.     3.5    3.5    3.5    0.444  0.     0.     0.   ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=4.9;Time=100710.083;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	5.0020704e-17
quatern_c	0.9995854
quatern_d	0.028793953
qoffset_x	112.0
qoffset_y	-82.74408
qoffset_z	-68.82612
srow_x	[-3.5000000e+00  3.5000000e-16 -2.0147398e-17  1.1200000e+02]
srow_y	[ 3.5000000e-16  3.4941964e+00 -2.0147397e-01 -8.2744080e+01]
srow_z	[  0.          0.2014741   3.4941943 -68.82612  ]
intent_name	b''
magic	b'n+1'
