	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[ 3 74 74 40  1  1  1  1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	"[-1.         3.0270271  3.0270271  3.5        0.476      0.
  0.         0.       ]"
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=7.4;Time=95535.670;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.0
quatern_c	0.99050945
quatern_d	0.13744456
qoffset_x	118.33858
qoffset_y	-65.39839
qoffset_z	-92.93358
srow_x	[ -3.0270271   0.         -0.        118.33858  ]
srow_y	[ -0.          2.91266    -0.9529811 -65.39839  ]
srow_z	[  0.          0.8241998   3.3677635 -92.93358  ]
intent_name	b''
magic	b'n+1'
