	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[  4  64  64  40 300   1   1   1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.    3.5   3.5   3.5   2.11  0.    0.    0.  ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	5
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=30;Time=152900.470;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.020201156
quatern_c	-0.9936851
quatern_d	-0.10918226
qoffset_x	116.56306
qoffset_y	-74.45564
qoffset_z	-78.46646
srow_x	[ -3.495316    -0.12816727   0.12781881 116.56306   ]
srow_y	[ -0.15286292   3.413698    -0.75716484 -74.45564   ]
srow_z	[  0.09694029   0.7617341    3.4147274  -78.46646   ]
intent_name	b''
magic	b'n+1'
