	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[ 3 74 74 40  1  1  1  1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	"[-1.         3.0270271  3.0270271  3.5        0.476      0.
  0.         0.       ]"
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=4.9;Time=162947.402;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.0
quatern_c	0.99327207
quatern_d	0.115803994
qoffset_x	106.23689
qoffset_y	-83.3055
qoffset_z	-65.23449
srow_x	[ -3.0270271   0.         -0.        106.23689  ]
srow_y	[ -0.           2.945839    -0.80517375 -83.3055    ]
srow_z	[  0.           0.69636685   3.4061246  -65.23449   ]
intent_name	b''
magic	b'n+1'
