	0
sizeof_hdr	348
data_type	b''
db_name	b''
extents	0
session_error	0
regular	b'r'
dim_info	57
dim	[ 3 64 64 42  1  1  1  1]
intent_p1	0.0
intent_p2	0.0
intent_p3	0.0
intent_code	0
datatype	4
bitpix	16
slice_start	0
pixdim	[-1.     3.5    3.5    3.5    0.444  0.     0.     0.   ]
vox_offset	0.0
scl_slope	nan
scl_inter	nan
slice_end	0
slice_code	0
xyzt_units	10
cal_max	0.0
cal_min	0.0
slice_duration	0.0
toffset	0.0
glmax	0
glmin	0
descrip	b'TE=7.4;Time=105317.595;phase=1'
aux_file	b''
qform_code	1
sform_code	1
quatern_b	0.0
quatern_c	0.9991944
quatern_d	0.04013179
qoffset_x	111.238434
qoffset_y	-81.422745
qoffset_z	-77.13612
srow_x	[ -3.5        0.        -0.       111.238434]
srow_y	[ -0.           3.4887261   -0.28069606 -81.422745  ]
srow_z	[  0.          0.2806962   3.488724  -77.13612  ]
intent_name	b''
magic	b'n+1'
